Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Loading required package: future
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Connecting to database at: recipes.duckdb
Fetching distinct ingredients...
Starting parallel migration for 10754 ingredients using 4 workers...
Processing in batches of 50...
[50/10754] Batch 1: Parsing 50 ingredients...
[100/10754] Batch 2: Parsing 50 ingredients...
[150/10754] Batch 3: Parsing 50 ingredients...
[200/10754] Batch 4: Parsing 50 ingredients...
[250/10754] Batch 5: Parsing 50 ingredients...
[300/10754] Batch 6: Parsing 50 ingredients...
[350/10754] Batch 7: Parsing 50 ingredients...
[400/10754] Batch 8: Parsing 50 ingredients...
[450/10754] Batch 9: Parsing 50 ingredients...
[500/10754] Batch 10: Parsing 50 ingredients...
[550/10754] Batch 11: Parsing 50 ingredients...
[600/10754] Batch 12: Parsing 50 ingredients...
[650/10754] Batch 13: Parsing 50 ingredients...
[700/10754] Batch 14: Parsing 50 ingredients...
[750/10754] Batch 15: Parsing 50 ingredients...
[800/10754] Batch 16: Parsing 50 ingredients...
[850/10754] Batch 17: Parsing 50 ingredients...
[900/10754] Batch 18: Parsing 50 ingredients...
[950/10754] Batch 19: Parsing 50 ingredients...
[1000/10754] Batch 20: Parsing 50 ingredients...
[1050/10754] Batch 21: Parsing 50 ingredients...
[1100/10754] Batch 22: Parsing 50 ingredients...
[1150/10754] Batch 23: Parsing 50 ingredients...
[1200/10754] Batch 24: Parsing 50 ingredients...
[1250/10754] Batch 25: Parsing 50 ingredients...
[1300/10754] Batch 26: Parsing 50 ingredients...
[1350/10754] Batch 27: Parsing 50 ingredients...
[1400/10754] Batch 28: Parsing 50 ingredients...
[1450/10754] Batch 29: Parsing 50 ingredients...
[1500/10754] Batch 30: Parsing 50 ingredients...
[1550/10754] Batch 31: Parsing 50 ingredients...
[1600/10754] Batch 32: Parsing 50 ingredients...
[1650/10754] Batch 33: Parsing 50 ingredients...
[1700/10754] Batch 34: Parsing 50 ingredients...
[1750/10754] Batch 35: Parsing 50 ingredients...
[1800/10754] Batch 36: Parsing 50 ingredients...
[1850/10754] Batch 37: Parsing 50 ingredients...
[1900/10754] Batch 38: Parsing 50 ingredients...
[1950/10754] Batch 39: Parsing 50 ingredients...
[2000/10754] Batch 40: Parsing 50 ingredients...
[2050/10754] Batch 41: Parsing 50 ingredients...
[2100/10754] Batch 42: Parsing 50 ingredients...
[2150/10754] Batch 43: Parsing 50 ingredients...
[2200/10754] Batch 44: Parsing 50 ingredients...
[2250/10754] Batch 45: Parsing 50 ingredients...
[2300/10754] Batch 46: Parsing 50 ingredients...
[2350/10754] Batch 47: Parsing 50 ingredients...
[2400/10754] Batch 48: Parsing 50 ingredients...
[2450/10754] Batch 49: Parsing 50 ingredients...
[2500/10754] Batch 50: Parsing 50 ingredients...
[2550/10754] Batch 51: Parsing 50 ingredients...
[2600/10754] Batch 52: Parsing 50 ingredients...
[2650/10754] Batch 53: Parsing 50 ingredients...
[2700/10754] Batch 54: Parsing 50 ingredients...
[2750/10754] Batch 55: Parsing 50 ingredients...
[2800/10754] Batch 56: Parsing 50 ingredients...
[2850/10754] Batch 57: Parsing 50 ingredients...
[2900/10754] Batch 58: Parsing 50 ingredients...
[2950/10754] Batch 59: Parsing 50 ingredients...
[3000/10754] Batch 60: Parsing 50 ingredients...
[3050/10754] Batch 61: Parsing 50 ingredients...
[3100/10754] Batch 62: Parsing 50 ingredients...
[3150/10754] Batch 63: Parsing 50 ingredients...
[3200/10754] Batch 64: Parsing 50 ingredients...
[3250/10754] Batch 65: Parsing 50 ingredients...
[3300/10754] Batch 66: Parsing 50 ingredients...
[3350/10754] Batch 67: Parsing 50 ingredients...
[3400/10754] Batch 68: Parsing 50 ingredients...
[3450/10754] Batch 69: Parsing 50 ingredients...
[3500/10754] Batch 70: Parsing 50 ingredients...
[3550/10754] Batch 71: Parsing 50 ingredients...
[3600/10754] Batch 72: Parsing 50 ingredients...
[3650/10754] Batch 73: Parsing 50 ingredients...
[3700/10754] Batch 74: Parsing 50 ingredients...
[3750/10754] Batch 75: Parsing 50 ingredients...
[3800/10754] Batch 76: Parsing 50 ingredients...
[3850/10754] Batch 77: Parsing 50 ingredients...
[3900/10754] Batch 78: Parsing 50 ingredients...
[3950/10754] Batch 79: Parsing 50 ingredients...
[4000/10754] Batch 80: Parsing 50 ingredients...
[4050/10754] Batch 81: Parsing 50 ingredients...
[4100/10754] Batch 82: Parsing 50 ingredients...
[4150/10754] Batch 83: Parsing 50 ingredients...
[4200/10754] Batch 84: Parsing 50 ingredients...
[4250/10754] Batch 85: Parsing 50 ingredients...
[4300/10754] Batch 86: Parsing 50 ingredients...
[4350/10754] Batch 87: Parsing 50 ingredients...
[4400/10754] Batch 88: Parsing 50 ingredients...
[4450/10754] Batch 89: Parsing 50 ingredients...
[4500/10754] Batch 90: Parsing 50 ingredients...
[4550/10754] Batch 91: Parsing 50 ingredients...
[4600/10754] Batch 92: Parsing 50 ingredients...
[4650/10754] Batch 93: Parsing 50 ingredients...
[4700/10754] Batch 94: Parsing 50 ingredients...
[4750/10754] Batch 95: Parsing 50 ingredients...
[4800/10754] Batch 96: Parsing 50 ingredients...
[4850/10754] Batch 97: Parsing 50 ingredients...
[4900/10754] Batch 98: Parsing 50 ingredients...
[4950/10754] Batch 99: Parsing 50 ingredients...
[5000/10754] Batch 100: Parsing 50 ingredients...
[5050/10754] Batch 101: Parsing 50 ingredients...
[5100/10754] Batch 102: Parsing 50 ingredients...
[5150/10754] Batch 103: Parsing 50 ingredients...
[5200/10754] Batch 104: Parsing 50 ingredients...
[5250/10754] Batch 105: Parsing 50 ingredients...
[5300/10754] Batch 106: Parsing 50 ingredients...
[5350/10754] Batch 107: Parsing 50 ingredients...
[5400/10754] Batch 108: Parsing 50 ingredients...
[5450/10754] Batch 109: Parsing 50 ingredients...
[5500/10754] Batch 110: Parsing 50 ingredients...
[5550/10754] Batch 111: Parsing 50 ingredients...
[5600/10754] Batch 112: Parsing 50 ingredients...
[5650/10754] Batch 113: Parsing 50 ingredients...
[5700/10754] Batch 114: Parsing 50 ingredients...
[5750/10754] Batch 115: Parsing 50 ingredients...
[5800/10754] Batch 116: Parsing 50 ingredients...
[5850/10754] Batch 117: Parsing 50 ingredients...
[5900/10754] Batch 118: Parsing 50 ingredients...
[5950/10754] Batch 119: Parsing 50 ingredients...
[6000/10754] Batch 120: Parsing 50 ingredients...
[6050/10754] Batch 121: Parsing 50 ingredients...
[6100/10754] Batch 122: Parsing 50 ingredients...
[6150/10754] Batch 123: Parsing 50 ingredients...
[6200/10754] Batch 124: Parsing 50 ingredients...
[6250/10754] Batch 125: Parsing 50 ingredients...
[6300/10754] Batch 126: Parsing 50 ingredients...
[6350/10754] Batch 127: Parsing 50 ingredients...
[6400/10754] Batch 128: Parsing 50 ingredients...
[6450/10754] Batch 129: Parsing 50 ingredients...
[6500/10754] Batch 130: Parsing 50 ingredients...
[6550/10754] Batch 131: Parsing 50 ingredients...
[6600/10754] Batch 132: Parsing 50 ingredients...
[6650/10754] Batch 133: Parsing 50 ingredients...
[6700/10754] Batch 134: Parsing 50 ingredients...
[6750/10754] Batch 135: Parsing 50 ingredients...
[6800/10754] Batch 136: Parsing 50 ingredients...
[6850/10754] Batch 137: Parsing 50 ingredients...
[6900/10754] Batch 138: Parsing 50 ingredients...
[6950/10754] Batch 139: Parsing 50 ingredients...
[7000/10754] Batch 140: Parsing 50 ingredients...
[7050/10754] Batch 141: Parsing 50 ingredients...
[7100/10754] Batch 142: Parsing 50 ingredients...
[7150/10754] Batch 143: Parsing 50 ingredients...
[7200/10754] Batch 144: Parsing 50 ingredients...
[7250/10754] Batch 145: Parsing 50 ingredients...
[7300/10754] Batch 146: Parsing 50 ingredients...
[7350/10754] Batch 147: Parsing 50 ingredients...
[7400/10754] Batch 148: Parsing 50 ingredients...
[7450/10754] Batch 149: Parsing 50 ingredients...
[7500/10754] Batch 150: Parsing 50 ingredients...
[7550/10754] Batch 151: Parsing 50 ingredients...
[7600/10754] Batch 152: Parsing 50 ingredients...
[7650/10754] Batch 153: Parsing 50 ingredients...
[7700/10754] Batch 154: Parsing 50 ingredients...
[7750/10754] Batch 155: Parsing 50 ingredients...
[7800/10754] Batch 156: Parsing 50 ingredients...
[7850/10754] Batch 157: Parsing 50 ingredients...
[7900/10754] Batch 158: Parsing 50 ingredients...
[7950/10754] Batch 159: Parsing 50 ingredients...
[8000/10754] Batch 160: Parsing 50 ingredients...
[8050/10754] Batch 161: Parsing 50 ingredients...
[8100/10754] Batch 162: Parsing 50 ingredients...
[8150/10754] Batch 163: Parsing 50 ingredients...
[8200/10754] Batch 164: Parsing 50 ingredients...
[8250/10754] Batch 165: Parsing 50 ingredients...
[8300/10754] Batch 166: Parsing 50 ingredients...
[8350/10754] Batch 167: Parsing 50 ingredients...
[8400/10754] Batch 168: Parsing 50 ingredients...
[8450/10754] Batch 169: Parsing 50 ingredients...
[8500/10754] Batch 170: Parsing 50 ingredients...
[8550/10754] Batch 171: Parsing 50 ingredients...
[8600/10754] Batch 172: Parsing 50 ingredients...
[8650/10754] Batch 173: Parsing 50 ingredients...
[8700/10754] Batch 174: Parsing 50 ingredients...
[8750/10754] Batch 175: Parsing 50 ingredients...
[8800/10754] Batch 176: Parsing 50 ingredients...
[8850/10754] Batch 177: Parsing 50 ingredients...
[8900/10754] Batch 178: Parsing 50 ingredients...
[8950/10754] Batch 179: Parsing 50 ingredients...
[9000/10754] Batch 180: Parsing 50 ingredients...
[9050/10754] Batch 181: Parsing 50 ingredients...
[9100/10754] Batch 182: Parsing 50 ingredients...
[9150/10754] Batch 183: Parsing 50 ingredients...
[9200/10754] Batch 184: Parsing 50 ingredients...
[9250/10754] Batch 185: Parsing 50 ingredients...
[9300/10754] Batch 186: Parsing 50 ingredients...
[9350/10754] Batch 187: Parsing 50 ingredients...
[9400/10754] Batch 188: Parsing 50 ingredients...
[9450/10754] Batch 189: Parsing 50 ingredients...
[9500/10754] Batch 190: Parsing 50 ingredients...
[9550/10754] Batch 191: Parsing 50 ingredients...
[9600/10754] Batch 192: Parsing 50 ingredients...
[9650/10754] Batch 193: Parsing 50 ingredients...
[9700/10754] Batch 194: Parsing 50 ingredients...
[9750/10754] Batch 195: Parsing 50 ingredients...
[9800/10754] Batch 196: Parsing 50 ingredients...
[9850/10754] Batch 197: Parsing 50 ingredients...
[9900/10754] Batch 198: Parsing 50 ingredients...
[9950/10754] Batch 199: Parsing 50 ingredients...
[10000/10754] Batch 200: Parsing 50 ingredients...
[10050/10754] Batch 201: Parsing 50 ingredients...
[10100/10754] Batch 202: Parsing 50 ingredients...
[10150/10754] Batch 203: Parsing 50 ingredients...
[10200/10754] Batch 204: Parsing 50 ingredients...
[10250/10754] Batch 205: Parsing 50 ingredients...
[10300/10754] Batch 206: Parsing 50 ingredients...
[10350/10754] Batch 207: Parsing 50 ingredients...
[10400/10754] Batch 208: Parsing 50 ingredients...
[10450/10754] Batch 209: Parsing 50 ingredients...
[10500/10754] Batch 210: Parsing 50 ingredients...
[10550/10754] Batch 211: Parsing 50 ingredients...
[10600/10754] Batch 212: Parsing 50 ingredients...
[10650/10754] Batch 213: Parsing 50 ingredients...
[10700/10754] Batch 214: Parsing 50 ingredients...
[10750/10754] Batch 215: Parsing 50 ingredients...
[10754/10754] Batch 216: Parsing 4 ingredients...
Ensuring index exists...
[1] 0
✓ Parallel ingredients migration complete.
